Data Movimento;Banco;Historico;Valor
02/01/2018;CAIXA;CRED SAL;7.118,00 C
02/01/2018;CAIXA;SAQUE ATM;1.500,00 D
02/01/2018;CAIXA;SAQUE ATM;1.500,00 D
04/01/2018;CAIXA;CP MAESTRO;532,66 D
04/01/2018;CAIXA;CP MAESTRO;8,84 D
10/01/2018;CAIXA;PAG BOLETO;1.203,50 D
10/01/2018;CAIXA;CP MAESTRO;80,80 D
16/01/2018;CAIXA;CP MAESTRO;63,20 D
22/01/2018;CAIXA;CP MAESTRO;62,42 D
01/02/2018;CAIXA;CRED SAL;7.470,86 C
01/02/2018;CAIXA;SAQUE ATM;1.500,00 D
02/02/2018;CAIXA;CP MAESTRO;624,98 D
05/02/2018;CAIXA;SAQUE ATM;1.500,00 D
07/02/2018;CAIXA;SAQUE ATM;1.500,00 D
08/02/2018;CAIXA;PAG BOLETO;1.335,66 D
28/02/2018;CAIXA;SAQUE ATM;1.500,00 D
01/03/2018;CAIXA;CRED SAL;7.465,51 C
05/03/2018;CAIXA;PAG BOLETO;1.428,79 D
05/03/2018;CAIXA;CP MAESTRO;483,60 D
06/03/2018;CAIXA;SAQUE ATM;1.500,00 D
15/03/2018;CAIXA;SAQUE ATM;1.500,00 D
02/04/2018;CAIXA;CRED SAL;7.470,86 C
02/04/2018;CAIXA;CP MAESTRO;568,32 D
05/04/2018;CAIXA;SAQUE ATM;1.500,00 D
09/04/2018;CAIXA;CP MAESTRO;1.299,00 D
11/04/2018;CAIXA;SAQUE ATM;1.500,00 D
16/04/2018;CAIXA;SAQUE ATM;1.500,00 D
02/05/2018;CAIXA;CRED SAL;7.470,86 C
02/05/2018;CAIXA;SAQUE ATM;1.500,00 D
02/05/2018;CAIXA;CP MAESTRO;470,84 D
03/05/2018;CAIXA;SAQUE ATM;1.500,00 D
07/05/2018;CAIXA;PAG BOLETO;1.316,93 D
11/05/2018;CAIXA;CP MAESTRO;140,70 D
11/05/2018;CAIXA;CP MAESTRO;19,90 D
29/05/2018;CAIXA;SAQUE ATM;1.500,00 D
30/05/2018;CAIXA;SAQUE ATM;1.500,00 D
30/05/2018;CAIXA;CP MAESTRO;518,88 D
01/06/2018;CAIXA;CRED SAL;7.470,86 C
05/06/2018;CAIXA;CRED TEV;11.585,32 C
05/06/2018;CAIXA;APLIC POUP;11.585,00 D
05/06/2018;CAIXA;APLIC POUP;30.000,00 D
06/06/2018;CAIXA;PAG BOLETO;1.367,48 D
14/06/2018;CAIXA;DOC-IR;4.044,85 C
28/06/2018;CAIXA;SAQUE ATM;1.500,00 D
29/06/2018;CAIXA;SAQUE ATM;1.500,00 D
02/07/2018;CAIXA;CT SALARIO;11.664,65 C
02/07/2018;CAIXA;SAQUE ATM;500,00 D
02/07/2018;CAIXA;SAQUE ATM;1.000,00 D
03/07/2018;CAIXA;CP MAESTRO;515,23 D
05/07/2018;CAIXA;SAQUE ATM;1.500,00 D
09/07/2018;CAIXA;SAQUE ATM;1.500,00 D
09/07/2018;CAIXA;SAQUE B24H;1.000,00 D
12/07/2018;CAIXA;SAQUE ATM;1.500,00 D
13/07/2018;CAIXA;SAQUE ATM;1.500,00 D
17/07/2018;CAIXA;SAQUE ATM;1.500,00 D
26/07/2018;CAIXA;SAQUE ATM;1.500,00 D
01/08/2018;CAIXA;CT SALARIO;7.470,86 C
03/08/2018;CAIXA;CP MAESTRO;110,63 D
03/08/2018;CAIXA;CP MAESTRO;357,87 D
09/08/2018;CAIXA;PAG BOLETO;1.316,45 D
10/08/2018;CAIXA;CP MAESTRO;251,98 D
23/08/2018;CAIXA;CP MAESTRO;349,86 D
03/09/2018;CAIXA;CT SALARIO;7.470,86 C
03/09/2018;CAIXA;SAQUE ATM;1.500,00 D
03/09/2018;CAIXA;CP MAESTRO;706,48 D
04/09/2018;CAIXA;SAQUE ATM;1.500,00 D
05/09/2018;CAIXA;SAQUE ATM;1.000,00 D
01/10/2018;CAIXA;CT SALARIO;7.470,86 C
01/10/2018;CAIXA;SAQUE ATM;1.500,00 D
01/10/2018;CAIXA;CP MAESTRO;566,79 D
02/10/2018;CAIXA;SAQUE ATM;1.500,00 D
03/10/2018;CAIXA;SAQUE ATM;1.500,00 D
09/10/2018;CAIXA;SAQUE ATM;1.500,00 D
09/10/2018;CAIXA;PAG BOLETO;1.338,20 D
24/10/2018;CAIXA;SAQUE ATM;1.500,00 D
29/10/2018;CAIXA;SAQUE ATM;1.500,00 D
29/10/2018;CAIXA;SAQUE ATM;1.500,00 D
30/10/2018;CAIXA;SAQUE ATM;1.500,00 D
01/11/2018;CAIXA;CT SALARIO;7.470,86 C
05/11/2018;CAIXA;SAQUE ATM;1.500,00 D
05/11/2018;CAIXA;CP MAESTRO;644,41 D
07/11/2018;CAIXA;SAQUE ATM;1.500,00 D
08/11/2018;CAIXA;PAG BOLETO;1.333,76 D
13/11/2018;CAIXA;CP MAESTRO;1.407,51 D
30/11/2018;CAIXA;SAQUE ATM;1.500,00 D
03/12/2018;CAIXA;CT SALARIO;10.759,92 C
03/12/2018;CAIXA;SAQUE ATM;1.500,00 D
04/12/2018;CAIXA;SAQUE ATM;900,00 D
10/12/2018;CAIXA;PAG BOLETO;1.362,29 D
12/12/2018;CAIXA;SAQUE ATM;1.500,00 D
02/01/2019;CAIXA;CT SALARIO;7.470,76 C
02/01/2019;CAIXA;SAQUE ATM;1.500,00 D
02/01/2019;CAIXA;CP MAESTRO;304,14 D
03/01/2019;CAIXA;PAG BOLETO;1.316,45 D
04/01/2019;CAIXA;SAQUE ATM;1.500,00 D
11/01/2019;CAIXA;SAQUE ATM;1.500,00 D
17/01/2019;CAIXA;SAQUE ATM;1.500,00 D
30/01/2019;CAIXA;SAQUE ATM;1.500,00 D
01/02/2019;CAIXA;CT SALARIO;7.822,77 C
01/02/2019;CAIXA;SAQUE B24H;1.000,00 D
04/02/2019;CAIXA;SAQUE ATM;1.000,00 D
11/02/2019;CAIXA;PAG BOLETO;1.316,45 D
15/02/2019;CAIXA;SAQUE ATM;1.500,00 D
28/02/2019;CAIXA;CP MAESTRO;728,85 D
01/03/2019;CAIXA;CT SALARIO;7.815,46 C
06/03/2019;CAIXA;SAQUE ATM;1.500,00 D
07/03/2019;CAIXA;PAG BOLETO;1.573,43 D
12/03/2019;CAIXA;CP MAESTRO;1.664,47 D
20/03/2019;CAIXA;SAQUE ATM;1.500,00 D
26/03/2019;CAIXA;SAQUE ATM;1.500,00 D
27/03/2019;CAIXA;SAQUE ATM;1.500,00 D
29/03/2019;CAIXA;SAQUE ATM;1.500,00 D
01/04/2019;CAIXA;CT SALARIO;7.822,77 C
03/04/2019;CAIXA;SAQUE ATM;1.500,00 D
03/04/2019;CAIXA;PAG BOLETO;1.444,94 D
29/04/2019;CAIXA;SAQUE ATM;1.500,00 D
02/05/2019;CAIXA;CT SALARIO;7.822,77 C
02/05/2019;CAIXA;SAQUE ATM;1.500,00 D
03/05/2019;CAIXA;SAQUE ATM;1.500,00 D
03/05/2019;CAIXA;PAG BOLETO;1.444,94 D
06/05/2019;CAIXA;CP MAESTRO;721,22 D
08/05/2019;CAIXA;SAQUE ATM;1.500,00 D
14/05/2019;CAIXA;SAQUE ATM;500,00 D
29/05/2019;CAIXA;SAQUE B24H;1.500,00 D
30/05/2019;CAIXA;SAQUE ATM;1.500,00 D
30/05/2019;CAIXA;CP MAESTRO;481,77 D
03/06/2019;CAIXA;CT SALARIO;7.824,96 C
03/06/2019;CAIXA;PAG BOLETO;1.444,94 D
14/06/2019;CAIXA;DOC-IR;4.472,97 C
28/06/2019;CAIXA;SAQUE B24H;1.500,00 D
01/07/2019;CAIXA;CT SALARIO;12.281,51 C
02/07/2019;CAIXA;SAQUE ATM;1.500,00 D
02/07/2019;CAIXA;PAG BOLETO;1.482,74 D
10/07/2019;CAIXA;SAQUE ATM;1.500,00 D
15/07/2019;CAIXA;SAQUE ATM;1.500,00 D
18/07/2019;CAIXA;APLICACAO;10.000,00 D
24/07/2019;CAIXA;RESG POUP;43.000,00 C
24/07/2019;CAIXA;ENVIO TEV;45.000,00 D
01/08/2019;CAIXA;CT SALARIO;7.824,96 C
01/08/2019;CAIXA;SAQUE ATM;1.500,00 D
02/08/2019;CAIXA;CP MAESTRO;621,32 D
02/08/2019;CAIXA;CP MAESTRO;451,10 D
05/08/2019;CAIXA;SAQUE ATM;1.500,00 D
05/08/2019;CAIXA;PAG BOLETO;1.444,94 D
06/08/2019;CAIXA;ENVIO TEV;3.000,00 D
07/08/2019;CAIXA;ENVIO TEV;3.000,00 D
08/08/2019;CAIXA;ENVIO TEV;3.000,00 D
12/08/2019;CAIXA;ENVIO TEV;3.000,00 D
13/08/2019;CAIXA;ENVIO TEV;3.000,00 D
28/08/2019;CAIXA;CP MAESTRO;410,11 D
02/09/2019;CAIXA;CT SALARIO;7.817,65 C
03/09/2019;CAIXA;SAQUE ATM;1.500,00 D
04/09/2019;CAIXA;SAQUE ATM;1.500,00 D
05/09/2019;CAIXA;SAQUE ATM;1.500,00 D
25/09/2019;CAIXA;ENVIO TEV;1.500,00 D
01/10/2019;CAIXA;CT SALARIO;7.817,65 C
01/10/2019;CAIXA;SAQUE ATM;1.500,00 D
03/10/2019;CAIXA;CP MAESTRO;785,28 D
17/10/2019;CAIXA;SAQUE ATM;1.500,00 D
31/10/2019;CAIXA;SAQUE ATM;1.500,00 D
31/10/2019;CAIXA;CP MAESTRO;400,19 D
01/11/2019;CAIXA;CT SALARIO;7.817,65 C
04/11/2019;CAIXA;SAQUE ATM;1.500,00 D
25/11/2019;CAIXA;SAQUE ATM;1.500,00 D
28/11/2019;CAIXA;CP MAESTRO;1.759,00 D
29/11/2019;CAIXA;SAQUE ATM;1.500,00 D
02/12/2019;CAIXA;CT SALARIO;11.216,06 C
02/12/2019;CAIXA;SAQUE ATM;1.500,00 D
03/12/2019;CAIXA;CP MAESTRO;432,54 D
06/12/2019;CAIXA;APLICACAO;9.138,77 D
09/12/2019;CAIXA;SAQUE ATM;1.500,00 D
19/12/2019;CAIXA;SAQUE ATM;1.500,00 D
23/12/2019;CAIXA;SAQUE ATM;1.500,00 D
24/12/2019;CAIXA;SAQUE ATM;1.500,00 D
26/12/2019;CAIXA;SAQUE ATM;1.500,00 D
30/12/2019;CAIXA;SAQUE B24H;1.500,00 D
30/12/2019;CAIXA;CP MAESTRO;751,79 D
02/01/2020;CAIXA;CT SALARIO;7.817,65 C
02/01/2020;CAIXA;SAQUE ATM;1.500,00 D
02/01/2020;CAIXA;SAQUE B24H;1.000,00 D
03/01/2020;CAIXA;SAQUE ATM;1.500,00 D
06/01/2020;CAIXA;SAQUE B24H;1.500,00 D
06/01/2020;CAIXA;SAQUE ATM;1.500,00 D
07/01/2020;CAIXA;SAQUE ATM;1.500,00 D
17/01/2020;CAIXA;ENVIO TEV;3.000,00 D
03/02/2020;CAIXA;CT SALARIO;7.817,65 C
04/02/2020;CAIXA;SAQUE ATM;1.500,00 D
05/02/2020;CAIXA;SAQUE ATM;1.500,00 D
06/02/2020;CAIXA;SAQUE ATM;1.500,00 D
12/02/2020;CAIXA;SAQUE ATM;1.500,00 D
28/02/2020;CAIXA;CP MAESTRO;507,98 D
02/03/2020;CAIXA;CT SALARIO;7.817,65 C
02/03/2020;CAIXA;SAQUE ATM;1.500,00 D
03/03/2020;CAIXA;SAQUE ATM;1.500,00 D
06/03/2020;CAIXA;SAQUE B24H;1.500,00 D
20/03/2020;CAIXA;ENVIO TEV;400,00 D
01/04/2020;CAIXA;CT SALARIO;7.510,70 C
01/04/2020;CAIXA;SAQUE ATM;1.500,00 D
01/04/2020;CAIXA;SAQUE ATM;500,00 D
02/04/2020;CAIXA;SAQUE ATM;1.500,00 D
02/04/2020;CAIXA;SAQUE ATM;500,00 D
02/04/2020;CAIXA;CP MAESTRO;446,52 D
03/04/2020;CAIXA;SAQUE ATM;1.500,00 D
03/04/2020;CAIXA;SAQUE ATM;500,00 D
27/04/2020;CAIXA;SAQUE ATM;1.500,00 D
28/04/2020;CAIXA;SAQUE ATM;1.500,00 D
30/04/2020;CAIXA;CP MAESTRO;382,86 D
04/05/2020;CAIXA;CT SALARIO;7.203,76 C
14/05/2020;CAIXA;SAQUE ATM;1.500,00 D
26/05/2020;CAIXA;SAQUE ATM;1.500,00 D
28/05/2020;CAIXA;DOC-IR;4.303,69 C
28/05/2020;CAIXA;SAQUE ATM;1.500,00 D
28/05/2020;CAIXA;CP MAESTRO;479,66 D
29/05/2020;CAIXA;SAQUE ATM;1.500,00 D
01/06/2020;CAIXA;CT SALARIO;7.203,76 C
02/06/2020;CAIXA;PAG BOLETO;2.500,00 D
17/06/2020;CAIXA;CP MAESTRO;3.000,00 D
25/06/2020;CAIXA;SAQUE ATM;1.500,00 D
01/07/2020;CAIXA;CT SALARIO;11.660,31 C
01/07/2020;CAIXA;CP MAESTRO;390,68 D
02/07/2020;CAIXA;SAQUE ATM;1.400,00 D
06/07/2020;CAIXA;ENVIO TEV;5.000,00 D
16/07/2020;CAIXA;ENVIO TEV;5.000,00 D
30/07/2020;CAIXA;SAQUE ATM;1.500,00 D
30/07/2020;CAIXA;CP MAESTRO;416,09 D
03/08/2020;CAIXA;CT SALARIO;7.203,76 C
13/08/2020;CAIXA;CP MAESTRO;1.538,70 D
01/09/2020;CAIXA;CT SALARIO;7.203,76 C
01/09/2020;CAIXA;SAQUE ATM;1.500,00 D
02/09/2020;CAIXA;SAQUE ATM;1.500,00 D
02/09/2020;CAIXA;CP MAESTRO;615,13 D
03/09/2020;CAIXA;SAQUE ATM;1.500,00 D
09/09/2020;CAIXA;SAQUE B24H;1.500,00 D
14/09/2020;CAIXA;SAQUE ATM;1.500,00 D
14/09/2020;CAIXA;SAQUE ATM;1.500,00 D
29/09/2020;CAIXA;SAQUE ATM;1.500,00 D
30/09/2020;CAIXA;SAQUE B24H;1.500,00 D
01/10/2020;CAIXA;CT SALARIO;7.203,76 C
01/10/2020;CAIXA;SAQUE ATM;1.500,00 D
01/10/2020;CAIXA;CP MAESTRO;507,57 D
02/10/2020;CAIXA;SAQUE B24H;1.000,00 D
30/10/2020;CAIXA;SAQUE ATM;1.500,00 D
03/11/2020;CAIXA;CT SALARIO;7.203,76 C
03/11/2020;CAIXA;SAQUE ATM;1.500,00 D
03/11/2020;CAIXA;CP MAESTRO;400,45 D
05/11/2020;CAIXA;SAQUE B24H;1.500,00 D
06/11/2020;CAIXA;SAQUE ATM;1.500,00 D
09/11/2020;CAIXA;ENVIO TEV;200,00 D
30/11/2020;CAIXA;CP MAESTRO;255,80 D
01/12/2020;CAIXA;CT SALARIO;10.602,17 C
04/12/2020;CAIXA;SAQUE B24H;1.500,00 D
04/12/2020;CAIXA;CP MAESTRO;1.514,30 D
07/12/2020;CAIXA;SAQUE ATM;1.500,00 D
08/12/2020;CAIXA;ENVIO TEV;5.000,00 D
09/12/2020;CAIXA;ENVIO TEV;5.000,00 D
29/12/2020;CAIXA;SAQUE ATM;1.500,00 D
04/01/2021;CAIXA;CT SALARIO;7.203,76 C
06/01/2021;CAIXA;SAQUE B24H;1.500,00 D
11/01/2021;CAIXA;SAQUE ATM;1.500,00 D
26/01/2021;CAIXA;SAQUE B24H;1.500,00 D
01/02/2021;CAIXA;CT SALARIO;7.139,14 C
01/02/2021;CAIXA;SAQUE B24H;1.500,00 D
02/02/2021;CAIXA;CP MAESTRO;448,87 D
08/02/2021;CAIXA;SAQUE ATM;1.500,00 D
08/02/2021;CAIXA;SAQUE ATM;1.500,00 D
12/02/2021;CAIXA;ENVIO TEV;200,00 D
01/03/2021;CAIXA;CT SALARIO;7.139,14 C
01/04/2021;CAIXA;CT SALARIO;7.139,14 C
08/04/2021;CAIXA;ENVIO PIX;3.000,00 D
15/04/2021;CAIXA;ENVIO PIX;10.000,00 D
29/04/2021;CAIXA;SAQUE B24H;1.500,00 D
30/04/2021;CAIXA;CP ELECTRO;696,37 D
03/05/2021;CAIXA;CT SALARIO;7.139,14 C
03/05/2021;CAIXA;SAQUE B24H;200,00 D
04/05/2021;CAIXA;ENVIO PIX;3.000,00 D
28/05/2021;CAIXA;DOC-IR;4.290,72 C
01/06/2021;CAIXA;CT SALARIO;7.139,14 C
01/06/2021;CAIXA;CP ELECTRO;419,60 D
02/06/2021;CAIXA;ENVIO PIX;3.000,00 D
01/07/2021;CAIXA;CT SALARIO;11.595,69 C
05/07/2021;CAIXA;CP ELECTRO;718,90 D
05/07/2021;CAIXA;ENVIO PIX;3.000,00 D
05/07/2021;CAIXA;ENVIO PIX;15.000,00 D
02/08/2021;CAIXA;CT SALARIO;7.139,14 C
02/08/2021;CAIXA;ENVIO PIX;3.000,00 D
02/08/2021;CAIXA;ENVIO PIX;1.200,00 D
01/09/2021;CAIXA;CT SALARIO;7.137,27 C
01/09/2021;CAIXA;SAQUE B24H;1.500,00 D
03/09/2021;CAIXA;CP ELECTRO;1.680,00 D
06/09/2021;CAIXA;ENVIO PIX;3.000,00 D
24/09/2021;CAIXA;PAG BOLETO;1.050,75 D
01/10/2021;CAIXA;CT SALARIO;7.137,27 C
04/10/2021;CAIXA;CP ELECTRO;464,15 D
04/10/2021;CAIXA;ENVIO PIX;2.000,00 D
20/10/2021;CAIXA;ENVIO PIX;1.125,00 D
01/11/2021;CAIXA;CT SALARIO;7.137,27 C
04/11/2021;CAIXA;ENVIO PIX;2.000,00 D
10/11/2021;CAIXA;APLICACAO;6.939,98 D
10/11/2021;CAIXA;CP ELECTRO;869,96 D
18/11/2021;CAIXA;PAG BOLETO;1.025,45 D
18/11/2021;CAIXA;CP ELECTRO;1.499,00 D
29/11/2021;CAIXA;SAQUE ATM;1.500,00 D
